Format: 1.51


Title: CBA
SubTitle: Community Base Addons

Footer: Copyright (c) CBA team and contributors
Timestamp: year
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"

# These are indexes you deleted, so Natural Docs will not add them again
# unless you remove them from this line.

Don't Index: Files


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: Overview  (no auto-title, overview.txt)
      File: CBA_fnc_test  (diagnostic/fnc_test.sqf)
      }  # Group: Diagnostic

   Group: Disposables  {

      File: CBA_fnc_firedDisposable  (disposable/fnc_firedDisposable.sqf)
      }  # Group: Disposables

   Group: Events  {

      File: CBA_events_fnc_playerEvent  (events/fnc_playerEvent.sqf)
      File: CBA_fnc_addBISEventHandler  (events/fnc_addBISEventHandler.sqf)
      File: CBA_fnc_addDisplayHandler  (events/fnc_addDisplayHandler.sqf)
      File: CBA_fnc_addEventHandler  (events/fnc_addEventHandler.sqf)
      File: CBA_fnc_addEventHandlerArgs  (events/fnc_addEventHandlerArgs.sqf)
      File: CBA_fnc_addKeyHandler  (events/fnc_addKeyHandler.sqf)
      File: CBA_fnc_addKeyHandlerFromConfig  (events/fnc_addKeyHandlerFromConfig.sqf)
      File: CBA_fnc_addMarkerEventHandler  (events/fnc_addMarkerEventHandler.sqf)
      File: CBA_fnc_addPlayerEventHandler  (events/fnc_addPlayerEventHandler.sqf)
      File: CBA_fnc_changeKeyHandler  (events/fnc_changeKeyHandler.sqf)
      File: CBA_fnc_globalEvent  (events/fnc_globalEvent.sqf)
      File: CBA_fnc_globalEventJIP  (events/fnc_globalEventJIP.sqf)
      File: CBA_fnc_localEvent  (events/fnc_localEvent.sqf)
      File: CBA_fnc_ownerEvent  (events/fnc_ownerEvent.sqf)
      File: CBA_fnc_readKeyFromConfig  (events/fnc_readKeyFromConfig.sqf)
      File: CBA_fnc_registerChatCommand  (events/fnc_registerChatCommand.sqf)
      File: CBA_fnc_remoteEvent  (events/fnc_remoteEvent.sqf)
      File: CBA_fnc_removeDisplayHandler  (events/fnc_removeDisplayHandler.sqf)
      File: CBA_fnc_removeEventHandler  (events/fnc_removeEventHandler.sqf)
      File: CBA_fnc_removeGlobalEventJIP  (events/fnc_removeGlobalEventJIP.sqf)
      File: CBA_fnc_removeKeyHandler  (events/fnc_removeKeyHandler.sqf)
      File: CBA_fnc_removeMarkerEventHandler  (events/fnc_removeMarkerEventHandler.sqf)
      File: CBA_fnc_removePlayerEventHandler  (events/fnc_removePlayerEventHandler.sqf)
      File: CBA_fnc_serverEvent  (events/fnc_serverEvent.sqf)
      File: CBA_fnc_targetEvent  (events/fnc_targetEvent.sqf)
      File: CBA_fnc_turretEvent  (events/fnc_turretEvent.sqf)
      File: CBA_fnc_weaponEvents  (events/fnc_weaponEvents.sqf)
      }  # Group: Events

   Group: Hashes  {

      File: CBA_fnc_deserializeNamespace  (hashes/fnc_deserializeNamespace.sqf)
      File: CBA_fnc_encodeJSON  (hashes/fnc_encodeJSON.sqf)
      File: CBA_fnc_hashCreate  (hashes/fnc_hashCreate.sqf)
      File: CBA_fnc_hashEachPair  (hashes/fnc_hashEachPair.sqf)
      File: CBA_fnc_hashFilter  (hashes/fnc_hashFilter.sqf)
      File: CBA_fnc_hashGet  (hashes/fnc_hashGet.sqf)
      File: CBA_fnc_hashHasKey  (hashes/fnc_hashHasKey.sqf)
      File: CBA_fnc_hashKeys  (hashes/fnc_hashKeys.sqf)
      File: CBA_fnc_hashRem  (hashes/fnc_hashRem.sqf)
      File: CBA_fnc_hashSet  (hashes/fnc_hashSet.sqf)
      File: CBA_fnc_hashSize  (hashes/fnc_hashSize.sqf)
      File: CBA_fnc_hashValues  (hashes/fnc_hashValues.sqf)
      File: CBA_fnc_isHash  (hashes/fnc_isHash.sqf)
      File: CBA_fnc_parseJSON  (hashes/fnc_parseJSON.sqf)
      File: CBA_fnc_parseYAML  (hashes/fnc_parseYAML.sqf)
      File: CBA_fnc_serializeNamespace  (hashes/fnc_serializeNamespace.sqf)
      }  # Group: Hashes

   Group: Joint Rails  {

      File: CBA_fnc_compatibleItems  (jr/fnc_compatibleItems.sqf)
      }  # Group: Joint Rails

   Group: Keybinding  {

      File: CBA_fnc_addKeybind  (keybinding/fnc_addKeybind.sqf)
      File: CBA_fnc_addKeybindToFleximenu  (keybinding/fnc_addKeybindToFleximenu.sqf)
      File: CBA_fnc_getKeybind  (keybinding/fnc_getKeybind.sqf)
      File: CBA_fnc_localizeKey  (keybinding/fnc_localizeKey.sqf)
      File: CBA_fnc_registerKeybind  (keybinding/fnc_registerKeybind.sqf)
      File: CBA_fnc_registerKeybindModPrettyName  (keybinding/fnc_registerKeybindModPrettyName.sqf)
      File: CBA_fnc_registerKeybindToFleximenu  (keybinding/fnc_registerKeybindToFleximenu.sqf)
      }  # Group: Keybinding

   Group: Modules  {

      File: CBA_fnc_getPosFromString  (modules/fnc_getPosFromString.sqf)
      File: CBA_fnc_moduleAttack  (modules/fnc_moduleAttack.sqf)
      File: CBA_fnc_moduleDefend  (modules/fnc_moduleDefend.sqf)
      File: CBA_fnc_modulePatrol  (modules/fnc_modulePatrol.sqf)
      }  # Group: Modules

   Group: Music  {

      File: CBA_fnc_compileMusic  (music/fnc_compileMusic.sqf)
      File: CBA_fnc_findMusic  (music/fnc_findMusic.sqf)
      File: CBA_fnc_getMusicData  (music/fnc_getMusicData.sqf)
      File: CBA_fnc_getMusicPath  (music/fnc_getMusicPath.sqf)
      File: CBA_fnc_getMusicPlaying  (music/fnc_getMusicPlaying.sqf)
      File: CBA_fnc_isMusicPlaying  (music/fnc_isMusicPlaying.sqf)
      File: CBA_fnc_playMusic  (music/fnc_playMusic.sqf)
      File: CBA_fnc_stopMusic  (music/fnc_stopMusic.sqf)
      }  # Group: Music

   Group: Network  {

      File: CBA_fnc_globalExecute  (network/fnc_globalExecute.sqf)
      File: CBA_fnc_globalSay  (network/fnc_globalSay.sqf)
      File: CBA_fnc_globalSay3d  (network/fnc_globalSay3d.sqf)
      File: CBA_fnc_publicVariable  (network/fnc_publicVariable.sqf)
      File: CBA_fnc_setVarNet  (network/fnc_setVarNet.sqf)
      }  # Group: Network

   Group: Optics  {

      File: CBA_optics_fnc_setOpticMagnification  (optics/fnc_setOpticMagnification.sqf)
      File: CBA_optics_fnc_setOpticMagnificationHelper  (optics/fnc_setOpticMagnificationHelper.sqf)
      File: CBA_optics_fnc_setOpticMagnificationHelperZeroing  (optics/fnc_setOpticMagnificationHelperZeroing.sqf)
      }  # Group: Optics

   Group: Settings  {

      File: CBA_fnc_addSetting  (settings/fnc_addSetting.sqf)
      }  # Group: Settings

   Group: Statemachine  {

      File: CBA_statemachine_fnc_addEventTransition  (statemachine/fnc_addEventTransition.sqf)
      File: CBA_statemachine_fnc_addState  (statemachine/fnc_addState.sqf)
      File: CBA_statemachine_fnc_addTransition  (statemachine/fnc_addTransition.sqf)
      File: CBA_statemachine_fnc_clockwork  (statemachine/fnc_clockwork.sqf)
      File: CBA_statemachine_fnc_create  (statemachine/fnc_create.sqf)
      File: CBA_statemachine_fnc_createFromConfig  (statemachine/fnc_createFromConfig.sqf)
      File: CBA_statemachine_fnc_delete  (statemachine/fnc_delete.sqf)
      File: CBA_statemachine_fnc_dumpPerformanceCounters  (statemachine/fnc_dumpPerformanceCounters.sqf)
      File: CBA_statemachine_fnc_getCurrentState  (statemachine/fnc_getCurrentState.sqf)
      File: CBA_statemachine_fnc_manualTransition  (statemachine/fnc_manualTransition.sqf)
      File: CBA_statemachine_fnc_toString  (statemachine/fnc_toString.sqf)
      File: CBA_statemachine_fnc_updateList  (statemachine/fnc_updateList.sqf)
      }  # Group: Statemachine

   Group: Strings  {

      File: CBA_fnc_capitalize  (strings/fnc_capitalize.sqf)
      File: CBA_fnc_decodeURL  (strings/fnc_decodeURL.sqf)
      File: CBA_fnc_find  (strings/fnc_find.sqf)
      File: CBA_fnc_floatToString  (strings/fnc_floatToString.sqf)
      File: CBA_fnc_formatElapsedTime  (strings/fnc_formatElapsedTime.sqf)
      File: CBA_fnc_formatNumber  (strings/fnc_formatNumber.sqf)
      File: CBA_fnc_leftTrim  (strings/fnc_leftTrim.sqf)
      File: CBA_fnc_removeWhitespace  (strings/fnc_removeWhitespace.sqf)
      File: CBA_fnc_replace  (strings/fnc_replace.sqf)
      File: CBA_fnc_rightTrim  (strings/fnc_rightTrim.sqf)
      File: CBA_fnc_sanitizeHTML  (strings/fnc_sanitizeHTML.sqf)
      File: CBA_fnc_split  (strings/fnc_split.sqf)
      File: CBA_fnc_strLen  (strings/fnc_strLen.sqf)
      File: CBA_fnc_substr  (strings/fnc_substr.sqf)
      File: CBA_fnc_substring  (strings/fnc_substring.sqf)
      File: CBA_fnc_trim  (strings/fnc_trim.sqf)
      }  # Group: Strings

   Group: Ui  {

      File: CBA_fnc_addItemContextMenuOption  (ui/fnc_addItemContextMenuOption.sqf)
      File: CBA_fnc_addPauseMenuOption  (ui/fnc_addPauseMenuOption.sqf)
      File: CBA_fnc_consumeItem  (ui/fnc_consumeItem.sqf)
      File: CBA_fnc_getAspectRatio  (ui/fnc_getAspectRatio.sqf)
      File: CBA_fnc_getFov  (ui/fnc_getFov.sqf)
      File: CBA_fnc_getUISize  (ui/fnc_getUISize.sqf)
      File: CBA_fnc_notify  (ui/fnc_notify.sqf)
      File: CBA_fnc_progressBar  (ui/fnc_progressBar.sqf)
      }  # Group: Ui

   Group: Vectors  {

      File: CBA_fnc_matrixProduct3D  (vectors/fnc_matrixProduct3D.sqf)
      File: CBA_fnc_matrixTranspose  (vectors/fnc_matrixTranspose.sqf)
      File: CBA_fnc_polar2vect  (vectors/fnc_polar2vect.sqf)
      File: CBA_fnc_randomVector3D  (vectors/fnc_randomVector3D.sqf)
      File: CBA_fnc_scaleVect  (vectors/fnc_scaleVect.sqf)
      File: CBA_fnc_scaleVectTo  (vectors/fnc_scaleVectTo.sqf)
      File: CBA_fnc_simplifyAngle  (vectors/fnc_simplifyAngle.sqf)
      File: CBA_fnc_simplifyAngle180  (vectors/fnc_simplifyAngle180.sqf)
      File: CBA_fnc_vect2Polar  (vectors/fnc_vect2polar.sqf)
      File: CBA_fnc_vectAdd  (vectors/fnc_vectAdd.sqf)
      File: CBA_fnc_vectCross  (vectors/fnc_vectCross.sqf)
      File: CBA_fnc_vectCross2D  (vectors/fnc_vectCross2D.sqf)
      File: CBA_fnc_vectDir  (vectors/fnc_vectDir.sqf)
      File: CBA_fnc_vectDot  (vectors/fnc_vectDot.sqf)
      File: CBA_fnc_vectElev  (vectors/fnc_vectElev.sqf)
      File: CBA_fnc_vectMagn  (vectors/fnc_vectMagn.sqf)
      File: CBA_fnc_vectMagn2D  (vectors/fnc_vectMagn2D.sqf)
      File: CBA_fnc_vectMap3D  (vectors/fnc_vectMap3D.sqf)
      File: CBA_fnc_vectRotate2D  (vectors/fnc_vectRotate2D.sqf)
      File: CBA_fnc_vectRotate3D  (vectors/fnc_vectRotate3D.sqf)
      File: CBA_fnc_vectSubtract  (vectors/fnc_vectSubtract.sqf)
      }  # Group: Vectors

   Group: Xeh  {

      File: CBA_fnc_addClassEventHandler  (xeh/fnc_addClassEventHandler.sqf)
      File: CBA_fnc_compileEventHandlers  (xeh/fnc_compileEventHandlers.sqf)
      File: CBA_fnc_compileFunction  (xeh/fnc_compileFunction.sqf)
      File: CBA_fnc_isRecompileEnabled  (xeh/fnc_isRecompileEnabled.sqf)
      File: CBA_fnc_isScheduled  (xeh/fnc_isScheduled.sqf)
      File: CBA_fnc_supportMonitor  (xeh/fnc_supportMonitor.sqf)
      }  # Group: Xeh

   }  # Group: Functions

Group: Macros  {

   File: script_macros_common.hpp  (main/script_macros_common.hpp)
   File: script_macros_mission.hpp  (main/script_macros_mission.hpp)
   }  # Group: Macros

